(-3.688875952387723e-13,0)  (3.039832387246416e-11,0)  (-5.6102515571365e-11,0)  (-3.704891597979439e-11,0)  (-3.962083930476631e-12,0)  (2.221644674985712e-12,0)  (-1.172209236019829e-12,0)  (-5.935777430262451e-13,0)  (-3.400696398535862e-10,0)  (-2.630721240732263e-11,0)  (-2.456281469331854e-10,0)  (-7.523850002123763e-13,0)  (2.606304057079824e-10,0)  (3.330978555267777e-11,0)  (-2.384007532859168e-12,0)  (-4.468502609011193e-12,0)  (1.431667611723536e-12,0)  (5.819160306141893e-11,0)  (-6.85283994447899e-11,0)  (-5.504260197517464e-11,0)  (-2.322362304496586e-12,0)  (1.558626455099431e-13,0)  (-8.03684490167011e-13,0)  (-0.1316774485055176,0)  (0.9912926155051682,0)  (-1.191892075091195e-13,0)  
(3.520864847315884e-09,0)  (-6.657424807181285e-11,0)  (-4.495959727368894e-11,0)  (1.342579652956096e-11,0)  (2.009465839039844e-11,0)  (4.732431163151279e-10,0)  (7.272812136123782e-10,0)  (-0.983801157378637,0)  (-4.786097865162441e-11,0)  (-1.08348117384325e-10,0)  (7.802979474805803e-11,0)  (-3.709974623212882e-09,0)  (7.244114024186128e-14,0)  (3.609230089571357e-14,0)  (-3.627807925379951e-11,0)  (-4.229007902989392e-11,0)  (-1.774277750180579e-10,0)  (-4.511373220869225e-11,0)  (-9.420264877060771e-11,0)  (6.985948423768185e-11,0)  (-2.469852411372571e-11,0)  (4.127777561559228e-10,0)  (1.802485259976417e-10,0)  (5.802015516531366e-13,0)  (-5.335682966352781e-13,0)  (-0.1792631661565056,0)  
(1.072804186555383e-10,0)  (2.447033409987641e-09,0)  (1.65116712294562e-09,0)  (-4.932728903940916e-10,0)  (-0.01120685120761621,0)  (-0.2580057810631717,0)  (-0.39613290398601,0)  (-2.852664923910878e-10,0)  (2.183883470307803e-09,0)  (4.941029384532564e-09,0)  (-3.553066590452212e-09,0)  (-4.831753087120281e-11,0)  (-4.08002354287756e-14,0)  (1.583603058278051e-14,0)  (0.1433898212430491,0)  (0.169202567070067,0)  (0.7066006307535984,0)  (1.19034416028187e-09,0)  (2.48905636638059e-09,0)  (-1.844292260944482e-09,0)  (-0.02622723610576781,0)  (0.4367132301013367,0)  (0.1910634230398773,0)  (-1.551625903493075e-13,0)  (1.562948947214549e-13,0)  (-2.909414799864355e-10,0)  
(-1.078484226010642e-13,0)  (-1.461859940631743e-09,0)  (1.46534144671189e-09,0)  (-2.335903077142673e-09,0)  (0.3249952538889247,0)  (0.2835552981838734,0)  (-0.1938770520291861,0)  (-6.913403580768618e-13,0)  (-2.236072021487741e-09,0)  (4.32534419146657e-09,0)  (4.642965313754386e-09,0)  (-6.361734584593145e-14,0)  (6.639369207181936e-14,0)  (9.285186780592318e-13,0)  (0.6976070659284764,0)  (-0.2334077130320428,0)  (-0.0856729609737111,0)  (2.242761323881714e-09,0)  (8.023586294235038e-10,0)  (2.530533505395527e-09,0)  (-0.05914247884168052,0)  (-0.1928550935098281,0)  (0.4326899715079933,0)  (-7.517981427124121e-12,0)  (4.274500723324383e-13,0)  (4.618685390631588e-14,0)  
(-4.422008878646872e-13,0)  (1.049617278283709e-09,0)  (-2.149347246037127e-09,0)  (-2.003369223859528e-09,0)  (-0.3433166540202776,0)  (0.2768451723569714,0)  (-0.1705997042639945,0)  (-3.851698438852574e-14,0)  (-5.923245232579015e-09,0)  (3.404617384747925e-10,0)  (-3.17096231833634e-09,0)  (-2.679844381014407e-13,0)  (-1.007526589404197e-12,0)  (5.528658179051123e-14,0)  (-0.2031215759704101,0)  (-0.6821773700335041,0)  (0.2045734498163809,0)  (2.343786938529034e-09,0)  (-2.153690427280596e-09,0)  (-1.394254083461435e-09,0)  (-0.4729966497377412,0)  (-0.0001011677958622519,0)  (-0.06469691214918942,0)  (-2.430919105889809e-13,0)  (-7.246292740168916e-12,0)  (-1.097806861372117e-13,0)  
(-1.601132336946682e-10,0)  (-0.2704644325574985,0)  (-0.1826059021704509,0)  (0.05450853849075711,0)  (-1.889107724002833e-11,0)  (-4.392125969031909e-10,0)  (-6.744822984893224e-10,0)  (1.884142605052354e-10,0)  (-0.3057680191444396,0)  (-0.6916617859711769,0)  (0.4972627313184604,0)  (-2.969208212633134e-11,0)  (8.155599856273877e-14,0)  (-6.558880873596874e-14,0)  (1.458962402684054e-09,0)  (1.722650632894504e-09,0)  (7.20016211857178e-09,0)  (-0.09582118018159225,0)  (-0.2003818334169541,0)  (0.148451962088367,0)  (-2.031593895096545e-10,0)  (3.372417247028826e-09,0)  (1.474890820665073e-09,0)  (-2.539317444864176e-14,0)  (-2.809102223130211e-14,0)  (1.970097792945848e-11,0)  
(1.946117154359511e-12,0)  (0.04871853258168413,0)  (0.02523608020559355,0)  (0.3262770926436304,0)  (5.785731275392271e-11,0)  (7.051771530641627e-10,0)  (-4.610125177736584e-10,0)  (7.252525550157339e-15,0)  (0.7392128948420622,0)  (-0.478002686251576,0)  (-0.2103285094635435,0)  (1.014771600083009e-12,0)  (1.287990703157711e-12,0)  (-1.768160064796749e-12,0)  (4.344797308421586e-09,0)  (-6.525376947215042e-09,0)  (6.810694097354299e-10,0)  (-0.2476562317413269,0)  (0.05779003791636169,0)  (-0.08184895964284997,0)  (-2.771399758493512e-09,0)  (-1.189949636306923e-09,0)  (2.339702202861188e-09,0)  (3.456137401764248e-10,0)  (2.608165771771307e-10,0)  (3.046803105284248e-14,0)  
(3.330913610862555e-12,0)  (0.1842351698272523,0)  (-0.2747459260814876,0)  (-0.006258964981025626,0)  (8.422812498079733e-10,0)  (-5.859818641701699e-11,0)  (1.409979889838556e-11,0)  (-1.082266896369269e-13,0)  (-0.4233563107980223,0)  (-0.3350787171077658,0)  (-0.7263966143292421,0)  (-3.23491233800155e-13,0)  (-1.975057558412597e-12,0)  (-1.302846966478362e-12,0)  (6.382679269955631e-09,0)  (4.013058687600554e-09,0)  (-2.257454428729675e-09,0)  (0.02927872565810312,0)  (-0.1669730201451495,0)  (-0.206483211339514,0)  (2.616636003687137e-09,0)  (-9.812369824567974e-10,0)  (2.600558211052582e-09,0)  (2.608360150615266e-10,0)  (-3.45630076728689e-10,0)  (-1.113324208182687e-13,0)  
(1.953943347551156e-10,0)  (1.902442243114221e-11,0)  (1.181142958181547e-11,0)  (-4.098242140675156e-12,0)  (-0.02085048527881798,0)  (-0.4803696065757437,0)  (-0.7378673398400236,0)  (-8.336860987175917e-10,0)  (-1.152027865511821e-09,0)  (-2.608687076733719e-09,0)  (1.876092704299464e-09,0)  (1.966277713787907e-11,0)  (-1.171653664925302e-12,0)  (4.497073019972292e-13,0)  (-0.07370570948192245,0)  (-0.0868581496788233,0)  (-0.3629888836786853,0)  (-1.61245307388804e-10,0)  (-3.36492756232927e-10,0)  (2.49677401457007e-10,0)  (0.01554159684306344,0)  (-0.2581099108339572,0)  (-0.1129691125308401,0)  (-4.418826944719099e-14,0)  (5.561938258171576e-14,0)  (-4.145605651304976e-12,0)  
(-2.651193133148431e-12,0)  (-1.510768390709967e-12,0)  (-5.087028570650536e-13,0)  (-6.28154262959875e-12,0)  (0.1365932435213652,0)  (0.7273732415488877,0)  (-0.4773975134466044,0)  (-3.540645897870622e-14,0)  (2.736578035218867e-09,0)  (-1.976503694092767e-09,0)  (-1.068236162383971e-09,0)  (-5.935597700102903e-13,0)  (-5.01547311719604e-10,0)  (8.113901142473884e-10,0)  (-0.2361948413733288,0)  (0.2973415775595281,0)  (-0.02318977595574715,0)  (-4.261861765788862e-10,0)  (7.534320214526227e-11,0)  (-1.738479161018577e-10,0)  (0.1871775777052226,0)  (0.09402349019338388,0)  (-0.1890725326651036,0)  (-1.259763509666e-12,0)  (-7.39831414443589e-13,0)  (1.014770876485648e-13,0)  
(-2.745892987774018e-12,0)  (6.694295128308912e-12,0)  (-5.323815378542818e-12,0)  (-1.318245349777811e-12,0)  (-0.8697962264924463,0)  (0.1257423367084563,0)  (-0.05728282187926836,0)  (3.439301849525762e-13,0)  (1.902580249539934e-09,0)  (1.141041181834783e-09,0)  (2.760947630965928e-09,0)  (-6.758993884752423e-13,0)  (-8.133748579432752e-10,0)  (-5.019813082953294e-10,0)  (0.2889935094046857,0)  (0.2208651885559376,0)  (-0.1115307246943151,0)  (-8.921761489479599e-11,0)  (2.988550107707114e-10,0)  (3.476512750366632e-10,0)  (0.2105879818321865,0)  (-0.06452243374888408,0)  (0.1763911629373461,0)  (8.101082575435492e-13,0)  (-1.220237374603504e-12,0)  (-2.630425591424534e-13,0)  
(4.893658535006915e-13,0)  (2.344228807348916e-15,0)  (-2.392797278380911e-13,0)  (2.828080897389951e-13,0)  (4.72374529281791e-10,0)  (5.734433177320568e-10,0)  (-3.872902937187094e-10,0)  (-2.819667875542067e-14,0)  (-1.043262128911204e-12,0)  (1.567779793977409e-12,0)  (1.300628842684434e-12,0)  (1.483080224403175e-13,0)  (0.1101878778196602,0)  (-0.9939107764691951,0)  (-2.713807766360563e-10,0)  (1.397618980075927e-10,0)  (2.145830068338834e-11,0)  (6.369646656349111e-13,0)  (1.494913222299752e-13,0)  (5.18424554658703e-13,0)  (9.854011717655125e-11,0)  (1.408196897846327e-10,0)  (-3.08606031601118e-10,0)  (-2.610191084549072e-10,0)  (-3.024504307711247e-11,0)  (-8.523923850676791e-16,0)  
(6.07823496501277e-12,0)  (3.810370707190775e-13,0)  (-5.626481974492759e-13,0)  (-8.833658673424158e-14,0)  (6.935211398910595e-10,0)  (-4.045077116896727e-10,0)  (2.449405110066143e-10,0)  (-7.76061253424719e-14,0)  (1.969838599312725e-12,0)  (2.147555901787479e-13,0)  (1.657628231548267e-12,0)  (1.480168799608658e-12,0)  (-0.9939107764691961,0)  (-0.1101878778196605,0)  (-1.289792621001507e-10,0)  (-2.633291452281115e-10,0)  (8.960654466451254e-11,0)  (-4.628047973787975e-13,0)  (5.879257080290824e-13,0)  (5.316270669815341e-13,0)  (-3.390272639897447e-10,0)  (2.289227954746559e-11,0)  (-9.817520009384669e-11,0)  (-3.025336459915192e-11,0)  (2.610026707661119e-10,0)  (1.924372626495122e-15,0)  
(0.9813954565266452,0)  (-6.336942803830681e-09,0)  (-4.195314143294065e-09,0)  (1.275707342223671e-09,0)  (2.918493954637608e-12,0)  (1.206536996905153e-10,0)  (1.799091833754498e-10,0)  (2.762534292681047e-09,0)  (7.7227647044933e-10,0)  (1.769081995289552e-09,0)  (-1.289293235679405e-09,0)  (0.1919972862018045,0)  (6.155230377054587e-12,0)  (1.194239932349734e-12,0)  (-3.177070605266519e-12,0)  (-2.822060417449952e-12,0)  (-1.642322898037559e-11,0)  (3.854894782072785e-10,0)  (7.958181993212216e-10,0)  (-6.024953845416461e-10,0)  (-1.279675746233276e-12,0)  (3.634031313379526e-11,0)  (1.599571798414878e-11,0)  (-7.081940750607818e-14,0)  (5.015221110489853e-13,0)  (1.409730238665035e-10,0)  
(7.897270673507847e-09,0)  (0.7697616823646944,0)  (0.5210037893126258,0)  (-0.1557143958699653,0)  (2.998913704880199e-11,0)  (6.341325688991555e-10,0)  (9.746196829934743e-10,0)  (-1.592693594462047e-11,0)  (-0.1022313076322594,0)  (-0.2313774455621842,0)  (0.1658886661881626,0)  (1.90885596218493e-09,0)  (6.404936798737517e-14,0)  (-2.090463247055145e-13,0)  (-6.896856879657007e-13,0)  (-9.954692593123056e-13,0)  (-5.768634243421466e-12,0)  (-0.05111244855868496,0)  (-0.1068701310928743,0)  (0.07896525401446435,0)  (-1.915314828691083e-11,0)  (3.107147692008698e-10,0)  (1.353784347854402e-10,0)  (1.274335377084695e-13,0)  (-3.098005914398666e-14,0)  (-1.650148546544801e-12,0)  
(-1.10881693254493e-12,0)  (-0.1586948023406752,0)  (-0.04289262656380035,0)  (-0.9280092454039378,0)  (-1.259013976029992e-10,0)  (-9.936507231041798e-10,0)  (6.503841422548964e-10,0)  (4.765890154522992e-15,0)  (0.2416632123522157,0)  (-0.1637058992695949,0)  (-0.07940450000537615,0)  (-4.153344335122711e-13,0)  (5.107390874176848e-13,0)  (-9.18160632305172e-13,0)  (-8.154606094440015e-12,0)  (1.061199766169501e-11,0)  (-8.063835093139096e-13,0)  (-0.1312757306875331,0)  (0.02751050591572783,0)  (-0.04773963821479016,0)  (-2.403906606831783e-10,0)  (-1.104318549241315e-10,0)  (2.18998388865072e-10,0)  (5.955837442904135e-11,0)  (4.150805909685196e-11,0)  (1.694451814279219e-15,0)  
(-8.059546727077622e-11,0)  (-0.5201037242190011,0)  (0.7841812602399121,0)  (0.05269577215967799,0)  (-1.189449301642277e-09,0)  (1.198465481013641e-10,0)  (-4.747786980821841e-11,0)  (-7.548433289901068e-14,0)  (-0.1505106531573999,0)  (-0.1056913672147216,0)  (-0.2401701115066892,0)  (-1.154143447479328e-11,0)  (-1.411715886561727e-12,0)  (-7.114267038848487e-13,0)  (-1.116123775641721e-11,0)  (-6.73896813812795e-12,0)  (3.896966185508953e-12,0)  (0.02057713829834263,0)  (-0.0899509072575739,0)  (-0.1084187904508875,0)  (2.451203521255248e-10,0)  (-8.489734840183331e-11,0)  (2.260506236928951e-10,0)  (4.155937712890804e-11,0)  (-5.957606190667238e-11,0)  (2.044657803587218e-13,0)  
