(0,0)  (-3.3316286485283e-11,0)  (3.220600605542913e-11,0)  (-5.744369555666595e-11,0)  (3.661625302985714e-12,0)  (3.529284718226148e-12,0)  (-2.403067048521003e-12,0)  (7.895745059731974e-15,0)  (-1.571230426145188e-10,0)  (2.710022391384673e-10,0)  (2.803138129350394e-10,0)  (1.194553901636182e-16,0)  (-4.0279351093124e-13,0)  (-5.221849237793264e-10,0)  (6.149418451361788e-12,0)  (-2.382315665720661e-12,0)  (-6.759205271197132e-13,0)  (7.120217898329451e-11,0)  (2.117419801981016e-11,0)  (7.453410939048713e-11,0)  (-4.70538583451307e-13,0)  (-1.103782478124715e-12,0)  (2.457960824867942e-12,0)  (0.9999912252226447,0)  (0.004189209676406,0)  (1.294375485984122e-15,0)  
(3.889968395809522e-09,0)  (-6.697499527490794e-11,0)  (-4.522627924410268e-11,0)  (1.348675322625625e-11,0)  (2.061286213064509e-11,0)  (4.738390971224242e-10,0)  (7.275519054518588e-10,0)  (-0.9838011577650513,0)  (-4.817376868377037e-11,0)  (-1.089554476492796e-10,0)  (7.833235608270019e-11,0)  (-4.524781511235654e-09,0)  (2.067871599322917e-14,0)  (4.627534005338229e-18,0)  (-3.613513369208247e-11,0)  (-4.261548108007346e-11,0)  (-1.780640658744419e-10,0)  (-4.508256718229768e-11,0)  (-9.427965860436862e-11,0)  (6.98471300146983e-11,0)  (-2.478970834840111e-11,0)  (4.129810937275739e-10,0)  (1.806664260744118e-10,0)  (1.623638956726708e-14,0)  (-1.966091659944669e-12,0)  (-0.1792631640358489,0)  
(1.07755418617047e-10,0)  (2.083645278891407e-09,0)  (1.406384052629453e-09,0)  (-4.201370193151249e-10,0)  (-0.01120238341865118,0)  (-0.2580042833826615,0)  (-0.3961340102971244,0)  (-2.858344459444188e-10,0)  (1.978528110887082e-09,0)  (4.476421821324572e-09,0)  (-3.218563342621629e-09,0)  (-4.782052823130694e-11,0)  (-4.703722738030131e-14,0)  (5.619158380180789e-16,0)  (0.1433971897906345,0)  (0.1692032223905097,0)  (0.7065989757844163,0)  (9.294267478852508e-10,0)  (1.943412132942844e-09,0)  (-1.439886728801971e-09,0)  (-0.02622582096548742,0)  (0.4367114272393402,0)  (0.1910677387586818,0)  (-1.748950617565882e-15,0)  (8.3485496043245e-14,0)  (-2.910593530994613e-10,0)  
(-2.706978668056023e-13,0)  (-6.179760961146148e-10,0)  (1.388364648781498e-10,0)  (-2.601424136697521e-09,0)  (0.1041448728112861,0)  (0.3851636389046596,0)  (-0.2538043612118472,0)  (-2.570305398233492e-14,0)  (-4.501463827690626e-09,0)  (3.541846132018104e-09,0)  (2.158509594381511e-09,0)  (-3.093007199040306e-13,0)  (-4.966510959087791e-13,0)  (8.811788579439701e-13,0)  (0.4961068616469437,0)  (-0.5490035342151984,0)  (0.03078526581865652,0)  (2.471409215170376e-09,0)  (-3.241780293455166e-10,0)  (1.157622472703751e-09,0)  (-0.2923593174371927,0)  (-0.1658757450081804,0)  (0.3390026524126971,0)  (-7.825174321429909e-12,0)  (-4.144710352956183e-12,0)  (-2.68561187735133e-15,0)  
(-8.381772817864629e-14,0)  (1.41320294350228e-09,0)  (-2.228504052081031e-09,0)  (-4.551336204539439e-10,0)  (-0.4611314228279731,0)  (0.09325558548954924,0)  (-0.04769741806958478,0)  (-2.963872935982354e-14,0)  (-3.596070064737128e-09,0)  (-1.743557512690175e-09,0)  (-4.636917793734806e-09,0)  (-5.542587275711384e-14,0)  (-9.32751559259885e-13,0)  (-4.697216234524462e-13,0)  (-0.5308388247377784,0)  (-0.4673756717136642,0)  (0.2196468870446948,0)  (6.882758819032921e-10,0)  (-1.788573053066394e-09,0)  (-1.969994060796631e-09,0)  (-0.376496703147199,0)  (0.09838653102799227,0)  (-0.2765535294468417,0)  (4.187847377670013e-12,0)  (-7.709125939815466e-12,0)  (-6.09779036818116e-15,0)  
(-1.551146250013026e-10,0)  (-0.2704682422898792,0)  (-0.1826003490888041,0)  (0.05450825904459417,0)  (-1.8100496899293e-11,0)  (-4.327064542441246e-10,0)  (-6.641736570633673e-10,0)  (1.891897982880275e-10,0)  (-0.3057603351218147,0)  (-0.6916543793672574,0)  (0.4972777662641855,0)  (-2.801758824944045e-11,0)  (7.830321834311622e-14,0)  (9.202169981968087e-15,0)  (1.277950402259804e-09,0)  (1.508141498602515e-09,0)  (6.300216662237198e-09,0)  (-0.0958214592965546,0)  (-0.2003784956456321,0)  (0.1484562517708903,0)  (-1.812873384281932e-10,0)  (3.012306941764994e-09,0)  (1.317568742009393e-09,0)  (5.719372650224853e-15,0)  (-4.110721350911947e-14,0)  (2.011484565424869e-11,0)  
(6.572118987957003e-14,0)  (0.09821357478708721,0)  (-0.05247088995013579,0)  (0.3115573753006357,0)  (2.86628455825284e-10,0)  (6.520898632397342e-10,0)  (-4.327144856725416e-10,0)  (-6.43223475426209e-15,0)  (0.591629054322219,0)  (-0.5525478704387849,0)  (-0.4047545861421543,0)  (-3.374939216982398e-13,0)  (8.155638847584344e-13,0)  (-2.058623481272706e-12,0)  (5.241832814423532e-09,0)  (-4.531146964286023e-09,0)  (2.152196863750703e-11,0)  (-0.2296361829693945,0)  (0.008876157639358192,0)  (-0.1362386750530963,0)  (-1.731902122297287e-09,0)  (-1.270307545513892e-09,0)  (2.666098478164391e-09,0)  (4.046930695653348e-10,0)  (1.539437362859791e-10,0)  (2.569800443837676e-17,0)  
(5.532840698124144e-13,0)  (-0.163303791940359,0)  (0.2708708542718661,0)  (0.09709763390810359,0)  (-7.8181672828395e-10,0)  (2.499842253903935e-10,0)  (-1.404352101428952e-10,0)  (-1.102576706050418e-14,0)  (0.6128996973919022,0)  (0.1883226472337113,0)  (0.6387870564793022,0)  (2.081140815235472e-12,0)  (2.154361399634014e-12,0)  (7.740820164741654e-13,0)  (-4.328110277951762e-09,0)  (-4.998113465260912e-09,0)  (2.075784674105649e-09,0)  (-0.09725231289517407,0)  (0.176471580988781,0)  (0.1754203751664763,0)  (-2.94805078171529e-09,0)  (5.46931735838807e-10,0)  (-1.653939026348094e-09,0)  (-1.539660689366698e-10,0)  (4.04648805495372e-10,0)  (-1.952345006172661e-15,0)  
(1.979670176816422e-10,0)  (4.551700240112226e-10,0)  (3.06676723272186e-10,0)  (-9.225040317047024e-11,0)  (-0.02083760012486016,0)  (-0.4803628974961692,0)  (-0.7378720690027606,0)  (-8.340448157737917e-10,0)  (-1.05914195537614e-09,0)  (-2.399009668132042e-09,0)  (1.724679269601721e-09,0)  (2.048025049780235e-11,0)  (-1.058523851554605e-12,0)  (1.93179600019975e-13,0)  (-0.07371217949914635,0)  (-0.08685761272356747,0)  (-0.3629876984106896,0)  (-1.161508108776065e-10,0)  (-2.421429294356292e-10,0)  (1.796418606024386e-10,0)  (0.01554100414643649,0)  (-0.2581079986642702,0)  (-0.1129735793861134,0)  (-5.230808330161764e-16,0)  (2.862802661135267e-14,0)  (-4.124801718787777e-12,0)  
(-4.622411876546458e-12,0)  (-7.614311191490556e-11,0)  (-4.663059150142041e-11,0)  (-5.339202694515651e-10,0)  (0.05096857415671113,0)  (0.7361828486122876,0)  (-0.4807025552495692,0)  (1.743302934983058e-13,0)  (2.68421887487834e-09,0)  (-1.71186233806007e-09,0)  (-7.31477053806157e-10,0)  (-1.226988210272257e-12,0)  (-5.799491981546602e-10,0)  (7.590072380127807e-10,0)  (-0.2068321669344463,0)  (0.31749681145113,0)  (-0.03397075252312786,0)  (-3.16117189778028e-10,0)  (7.613431200397811e-11,0)  (-1.013078728212306e-10,0)  (0.206854724102208,0)  (0.08727309408568133,0)  (-0.1709351304207428,0)  (-1.316763254857533e-12,0)  (-9.902304359544318e-13,0)  (-7.920863266654251e-16,0)  
(-5.734594279898288e-13,0)  (3.034127300508701e-10,0)  (-4.489486154750168e-10,0)  (-5.328921058173135e-12,0)  (-0.8789800496182035,0)  (0.05407608552712539,0)  (-0.01038162394133264,0)  (-4.616116126710697e-14,0)  (1.500757057028831e-09,0)  (1.226004806833292e-09,0)  (2.630642602908525e-09,0)  (-1.30741292515788e-13,0)  (-7.599646679825198e-10,0)  (-5.792349979701353e-10,0)  (0.310684329400475,0)  (0.1907598314621303,0)  (-0.1087369153105778,0)  (-3.448159443091782e-11,0)  (2.119054264241078e-10,0)  (2.647598730555981e-10,0)  (0.1912952925750823,0)  (-0.0734027182360598,0)  (0.1940165988775542,0)  (1.010800967736815e-12,0)  (-1.279980794875026e-12,0)  (-1.758952388304774e-15,0)  
(-9.952813096925872e-17,0)  (2.772234285221352e-13,0)  (-2.426026332950355e-13,0)  (4.327305379990491e-13,0)  (5.467102660917481e-10,0)  (5.256181436331225e-10,0)  (-3.578245463277353e-10,0)  (-4.194751666058484e-17,0)  (-8.727329234667484e-13,0)  (1.490838052815038e-12,0)  (1.56623526877898e-12,0)  (-1.223944610337533e-16,0)  (-0.0006180270318980906,0)  (-0.9999998090212752,0)  (-2.84172514803527e-10,0)  (1.098352021685447e-10,0)  (3.13603477994308e-11,0)  (6.969440566229623e-13,0)  (2.052167587147683e-13,0)  (7.388752624152833e-13,0)  (6.039767073411047e-11,0)  (1.426088611038699e-10,0)  (-3.176821497641474e-10,0)  (-5.221801886244409e-10,0)  (-2.267822649995542e-12,0)  (1.331007302777781e-16,0)  
(5.227818467580963e-12,0)  (4.392357725452172e-13,0)  (-4.7336685630456e-13,0)  (-5.253259198190668e-13,0)  (6.363919892379295e-10,0)  (-4.665835182127009e-10,0)  (2.869184507162851e-10,0)  (-1.989818559664752e-14,0)  (2.127911172378175e-12,0)  (-1.605556706809743e-13,0)  (1.334375069355165e-12,0)  (1.266960091195125e-12,0)  (-0.9999998090212766,0)  (0.0006180270318980916,0)  (-9.770151759491973e-11,0)  (-2.77498281539497e-10,0)  (8.662227347516684e-11,0)  (-7.386428794501262e-13,0)  (6.578358664557817e-13,0)  (5.155643547497932e-13,0)  (-3.479958012603887e-10,0)  (6.95132912655125e-12,0)  (-6.304550836981519e-11,0)  (-2.267592413763374e-12,0)  (5.221756963656028e-10,0)  (-5.980268291701552e-15,0)  
(0.9813954557491207,0)  (-6.342807279402507e-09,0)  (-4.196520348061889e-09,0)  (1.278348703177084e-09,0)  (4.904637782284499e-12,0)  (1.232532363334619e-10,0)  (1.812698016764795e-10,0)  (2.968183926991181e-09,0)  (7.735718465248244e-10,0)  (1.772027000586749e-09,0)  (-1.298097551810985e-09,0)  (0.1919972901761261,0)  (5.373809085891615e-12,0)  (-3.442332822441534e-15,0)  (-3.926213931460635e-12,0)  (-2.420189808063329e-12,0)  (-1.621319747558809e-11,0)  (3.863536769545447e-10,0)  (7.96728301714324e-10,0)  (-6.031773246667216e-10,0)  (-1.318813918792276e-12,0)  (3.773016208868773e-11,0)  (1.575168383888633e-11,0)  (-1.621322981468444e-15,0)  (3.815461098529893e-13,0)  (1.60371677902134e-10,0)  
(7.905078578407882e-09,0)  (0.7696787110641169,0)  (0.5211105902314218,0)  (-0.1557671355756246,0)  (3.393459596737715e-11,0)  (7.928942187687182e-10,0)  (1.219111787192157e-09,0)  (-1.604441106797028e-11,0)  (-0.102236688713282,0)  (-0.2314028185410849,0)  (0.1658499605149023,0)  (1.910673397276241e-09,0)  (2.223054321977209e-13,0)  (2.418063476258067e-14,0)  (4.501701413200679e-11,0)  (5.300186080468973e-11,0)  (2.221635863970506e-10,0)  (-0.05111807612094432,0)  (-0.1068809207794551,0)  (0.07894701181376723,0)  (-2.927978586217398e-11,0)  (4.869954209832114e-10,0)  (2.13554243878151e-10,0)  (8.76874982705115e-14,0)  (-1.969034076075818e-14,0)  (-2.279179826491043e-12,0)  
(-2.913480238612938e-12,0)  (0.1372193420683231,0)  (0.07513255039914597,0)  (0.9293820130268782,0)  (9.517439525505451e-11,0)  (1.242541515031553e-09,0)  (-8.117007907898533e-10,0)  (-1.789149586026284e-14,0)  (-0.2476538365544551,0)  (0.1592077758870693,0)  (0.06947134534143416,0)  (4.787836793695988e-14,0)  (-1.018431454548958e-12,0)  (1.102310610683523e-12,0)  (-1.233384308542958e-10,0)  (1.868963165028289e-10,0)  (-1.969917950015001e-11,0)  (0.1320078194326987,0)  (-0.03119231569706988,0)  (0.04324574497502195,0)  (3.912261445231035e-10,0)  (1.669487432402965e-10,0)  (-3.274826164409923e-10,0)  (-5.777090228057222e-11,0)  (-4.397274594978561e-11,0)  (-2.63137429635803e-15,0)  
(-8.543066272869082e-11,0)  (-0.5262988719496646,0)  (0.7816801291250544,0)  (0.01451369087625489,0)  (-1.484473021700566e-09,0)  (9.900605970479156e-11,0)  (-2.559427021064807e-11,0)  (1.521186134221387e-14,0)  (-0.1404316349849089,0)  (-0.1123006266584508,0)  (-0.2432556918804495,0)  (-1.262223658926587e-11,0)  (-1.341375327154575e-12,0)  (-8.434145314585971e-13,0)  (1.827109827773659e-10,0)  (1.142070822283646e-10,0)  (-6.486558307809249e-11,0)  (0.01516895963118103,0)  (-0.08872839306015574,0)  (-0.1103013795775801,0)  (3.668792701896581e-10,0)  (-1.392876128336788e-10,0)  (3.666001811231444e-10,0)  (4.394365676081501e-11,0)  (-5.780521397963312e-11,0)  (1.857115878496936e-15,0)  
Determinant: 2 
(-1.455923409936484e-10,0)  (3.660780904661097e-12,0)  (2.472305507008706e-12,0)  (-7.375887166139113e-13,0)  (-5.728096083639939e-13,0)  (-1.311871560279805e-11,0)  (-2.01423314345868e-11,0)  (0.1792631638284961,0)  (5.931554345666512e-12,0)  (1.34201562321696e-11,0)  (-9.648153460615413e-12,0)  (-1.214168619571895e-09,0)  (2.522328337592223e-15,0)  (-1.477983939821642e-16,0)  (-7.233378310472321e-11,0)  (-8.535880245285884e-11,0)  (-3.564563503076431e-10,0)  (-4.381312326947729e-12,0)  (-9.156763403994382e-12,0)  (6.785438611896e-12,0)  (-3.476321491034284e-12,0)  (5.788970703211142e-11,0)  (2.532575494344164e-11,0)  (1.504083168445473e-16,0)  (-2.274438141291742e-15,0)  (-0.9838011578028345,0)  
(-2.170759944458183e-11,0)  (-4.223978519638266e-10,0)  (-2.850930145221398e-10,0)  (8.516853033096701e-11,0)  (-0.0006482808560671414,0)  (-0.01492454736813705,0)  (-0.02291442334679211,0)  (4.012562162400404e-10,0)  (-3.209437756965816e-10,0)  (-7.260452854884766e-10,0)  (5.220237972479e-10,0)  (-8.343188167646451e-11,0)  (-2.504986916290332e-15,0)  (-5.663306176898004e-16,0)  (-0.1072391917922289,0)  (-0.1265474829255555,0)  (-0.5284629535115927,0)  (1.909123530798915e-10,0)  (3.992853756332404e-10,0)  (-2.957978624710294e-10,0)  (-0.04571376887564373,0)  (0.761223975554383,0)  (0.3330352447888894,0)  (1.601899226358596e-15,0)  (1.000150626124336e-15,0)  (3.376511187465701e-10,0)  
(5.158940891322934e-14,0)  (2.035172825787795e-10,0)  (-3.908683914719143e-10,0)  (-2.997843302002651e-10,0)  (0.02167293804133558,0)  (-0.01425802478182021,0)  (0.008673332617154448,0)  (-2.425708059215304e-15,0)  (-9.239645103192302e-10,0)  (-1.684021918652953e-11,0)  (-5.915210745709633e-10,0)  (-3.678007207230793e-14,0)  (-1.01371416311985e-10,0)  (-5.469438857861632e-12,0)  (-0.2043276008544886,0)  (-0.4897349914684929,0)  (0.1587370631941021,0)  (-4.763175439311803e-10,0)  (5.038821645543298e-10,0)  (3.726188993395137e-10,0)  (0.8096563509716754,0)  (-0.03410735254976886,0)  (0.1890964358455302,0)  (7.425585363755079e-14,0)  (-1.252381646153436e-12,0)  (-4.414597858521007e-16,0)  
(0,0)  (2.297949151524568e-10,0)  (-2.114858811407576e-10,0)  (4.317636444174222e-10,0)  (0.01667626159281534,0)  (0.01794994485526614,0)  (-0.01216289405031482,0)  (-5.779997903838697e-15,0)  (4.612859287038148e-10,0)  (-7.074824217953779e-10,0)  (-7.003854244460674e-10,0)  (3.676708209011034e-15,0)  (5.468480486523905e-12,0)  (-1.013752823413635e-10,0)  (-0.5035251468342919,0)  (0.22568331611701,0)  (0.04813577570886425,0)  (5.595096237513316e-10,0)  (1.310471466787339e-10,0)  (5.380154124569653e-10,0)  (-0.1866307178182947,0)  (-0.3344232559225588,0)  (0.7387788852430242,0)  (1.251775340188762e-12,0)  (7.342652829560892e-14,0)  (-2.337243213903757e-15,0)  
(4.00262010410619e-10,0)  (-0.03927264009601725,0)  (-0.02651300266785287,0)  (0.007914955212289529,0)  (-2.351981639040555e-11,0)  (-5.42731145550179e-10,0)  (-8.332984151378063e-10,0)  (7.682617286919707e-11,0)  (0.1009689058251226,0)  (0.2284077672599268,0)  (-0.1642224638378088,0)  (-2.282720124036075e-09,0)  (5.580039564977017e-15,0)  (1.129391773310503e-16,0)  (-1.121450837761307e-11,0)  (-1.3244712631349e-11,0)  (-5.528405661213469e-11,0)  (-0.3418495726280513,0)  (-0.7148368969518457,0)  (0.5296275187776198,0)  (-4.667253555159701e-11,0)  (7.774131922584953e-10,0)  (3.401215721095401e-10,0)  (7.157602084288895e-16,0)  (7.515570950021659e-15,0)  (3.094377304531841e-11,0)  
(-4.280250670629272e-13,0)  (-0.01538064365355655,0)  (0.03234204102471859,0)  (0.03202117138297092,0)  (-7.432183164618925e-10,0)  (6.39671481337125e-10,0)  (-3.955434662507091e-10,0)  (1.39076697345848e-15,0)  (-0.2663346249014976,0)  (0.02143225202090981,0)  (-0.1339416198861443,0)  (-7.905481824721505e-14,0)  (2.679353779488669e-13,0)  (-2.042562471057384e-14,0)  (4.062142491754056e-11,0)  (1.556541998258115e-10,0)  (-4.551683480160522e-11,0)  (-0.6627790937129255,0)  (0.5831189220303103,0)  (0.359241474620997,0)  (-1.112500394640495e-09,0)  (-1.521367005650805e-11,0)  (-1.180355146701969e-10,0)  (-1.66378305654295e-12,0)  (-2.173000498128744e-11,0)  (2.433972572628287e-15,0)  
(-2.625760669918071e-13,0)  (-0.02300047842452758,0)  (0.02364275694796712,0)  (-0.03492742861562493,0)  (-7.51690733358873e-10,0)  (-6.132718922836869e-10,0)  (4.207000833221529e-10,0)  (3.873256167502188e-16,0)  (0.09058134828103771,0)  (-0.1915838985505435,0)  (-0.2107711093713243,0)  (-1.410538352786261e-13,0)  (2.2596748580085e-14,0)  (2.599536296517015e-13,0)  (1.58919811782101e-10,0)  (-4.757444670491536e-11,0)  (-2.085647864898021e-11,0)  (0.5934820825564379,0)  (0.2394551471366586,0)  (0.706256675419654,0)  (1.01898345793104e-10,0)  (4.517319315017313e-10,0)  (-1.018557104670111e-09,0)  (2.173751027350899e-11,0)  (-1.663010557643357e-12,0)  (-7.752903167669072e-16,0)  
(0.1919972902010819,0)  (3.630422629186114e-10,0)  (2.51029985842289e-10,0)  (-7.315465038043911e-11,0)  (1.165339652830466e-12,0)  (2.689662588909378e-11,0)  (4.197515530534433e-11,0)  (4.916335098732414e-09,0)  (-2.709335649949516e-10,0)  (-6.132994059302069e-10,0)  (4.414035817663075e-10,0)  (-0.9813954557442386,0)  (-2.395383680208105e-13,0)  (1.455326460659855e-16,0)  (-9.676608753640035e-14,0)  (-2.735901709813934e-15,0)  (-2.618701527870458e-13,0)  (7.735915000423243e-10,0)  (1.617637620069914e-09,0)  (-1.198734144843431e-09,0)  (5.019703861697846e-12,0)  (-8.407998234446332e-11,0)  (-3.682434790361989e-11,0)  (1.6648680388114e-15,0)  (-3.837902049835554e-13,0)  (2.078615174200313e-09,0)  
(-3.000012588272418e-13,0)  (2.63416953918938e-11,0)  (-5.242931571567583e-11,0)  (-4.467265380640339e-11,0)  (-4.199959403295866e-12,0)  (3.126015348719153e-12,0)  (-1.83941812432441e-12,0)  (-1.973213898891148e-12,0)  (-3.631010648876754e-10,0)  (8.360280470032794e-12,0)  (-2.115763021045877e-10,0)  (-4.497608428284588e-13,0)  (5.28137351521352e-10,0)  (-4.399769433951219e-13,0)  (-2.113015883245255e-12,0)  (-5.99783505161877e-12,0)  (1.810953391079449e-12,0)  (6.767483969669917e-11,0)  (-6.629942277727365e-11,0)  (-4.580840377929823e-11,0)  (-2.665580907712047e-12,0)  (1.959463784680744e-14,0)  (-4.942591157167529e-13,0)  (-0.00412753359194376,0)  (0.9999914816969434,0)  (-3.61862713348882e-13,0)  
(0,0)  (3.331804331547557e-11,0)  (-3.220953595604403e-11,0)  (5.744091334491247e-11,0)  (-3.675401480496674e-12,0)  (-3.541624658862016e-12,0)  (2.410761653904899e-12,0)  (2.64368835135675e-15,0)  (1.570999566259508e-10,0)  (-2.710011278913685e-10,0)  (-2.803266188768539e-10,0)  (-8.227789552941305e-17,0)  (4.401577431689431e-13,0)  (5.281415461707588e-10,0)  (-6.204595097402341e-12,0)  (2.40311268399771e-12,0)  (6.832185497297828e-13,0)  (-7.119992697525122e-11,0)  (-2.117811858832327e-11,0)  (-7.453789590556617e-11,0)  (4.750966127133224e-13,0)  (1.114635311581869e-12,0)  (-2.4783367510001e-12,0)  (-0.9999914816969435,0)  (-0.004127533591943761,0)  (3.383780663994956e-16,0)  
(3.897183830878627e-09,0)  (-6.697192267322823e-11,0)  (-4.523688197110235e-11,0)  (1.348932066751131e-11,0)  (2.061960090871511e-11,0)  (4.738055454009303e-10,0)  (7.275371481459964e-10,0)  (-0.9838011578028351,0)  (-4.816334644023103e-11,0)  (-1.089438041183527e-10,0)  (7.832060848806882e-11,0)  (-4.545636047043852e-09,0)  (2.066138233825947e-14,0)  (-2.20123853144679e-17,0)  (-3.613185087880215e-11,0)  (-4.258569893983262e-11,0)  (-1.780403712243244e-10,0)  (-4.508668539862589e-11,0)  (-9.427786487298638e-11,0)  (6.985071045944353e-11,0)  (-2.477420009719824e-11,0)  (4.130013213589679e-10,0)  (1.806704643452462e-10,0)  (5.618968846649298e-15,0)  (-2.006148036902915e-12,0)  (-0.1792631638284966,0)  
(1.077448435177681e-10,0)  (2.079100772133682e-09,0)  (1.403308131146085e-09,0)  (-4.192339810328814e-10,0)  (-0.01120242254618973,0)  (-0.258004250161616,0)  (-0.3961340308600634,0)  (-2.857891118027127e-10,0)  (1.976467949497044e-09,0)  (4.47177909047313e-09,0)  (-3.2152311138218e-09,0)  (-4.786981996295119e-11,0)  (-4.620464951475628e-14,0)  (5.933226516968147e-16,0)  (0.1433971682631515,0)  (0.1692031420026485,0)  (0.7065989997356962,0)  (9.258223329434354e-10,0)  (1.93587941218943e-09,0)  (-1.434308910541306e-09,0)  (-0.02622587640821791,0)  (0.4367114261572116,0)  (0.1910677323244472,0)  (2.973167943493141e-17,0)  (8.517886762177187e-14,0)  (-2.910520376650583e-10,0)  
(-2.510950011908478e-13,0)  (-6.128136348199671e-10,0)  (1.324735276505626e-10,0)  (-2.597203100287446e-09,0)  (0.1028850751188465,0)  (0.38541691174765,0)  (-0.2539336577133138,0)  (-5.441054275506866e-14,0)  (-4.506738871082983e-09,0)  (3.533520437659769e-09,0)  (2.143673313966248e-09,0)  (-2.849004800041555e-13,0)  (-4.98703771036413e-13,0)  (8.798766828762928e-13,0)  (0.4946552126470014,0)  (-0.5502779613560894,0)  (0.03138499104034401,0)  (2.464158304988826e-09,0)  (-3.278511240653534e-10,0)  (1.147987416833566e-09,0)  (-0.2933864866515583,0)  (-0.1656064470957888,0)  (0.3382460720421299,0)  (-7.870373744259094e-12,0)  (-4.196036189338233e-12,0)  (-7.404554123161168e-15,0)  
(-4.15144213094318e-14,0)  (1.411932330874923e-09,0)  (-2.224213276617809e-09,0)  (-4.470983982652665e-10,0)  (-0.4614141351530492,0)  (0.09220333110131501,0)  (-0.04700402828802203,0)  (-5.012100573138956e-14,0)  (-3.580167641099467e-09,0)  (-1.751457942855729e-09,0)  (-4.638138358312509e-09,0)  (-2.217472899747107e-14,0)  (-9.300822665428403e-13,0)  (-4.720922787151872e-13,0)  (-0.5321917918076693,0)  (-0.465874545355622,0)  (0.2195619196026992,0)  (6.790132246460858e-10,0)  (-1.78108706706125e-09,0)  (-1.96587009974162e-09,0)  (-0.3756968246064919,0)  (0.0988391491230471,0)  (-0.2774783770013936,0)  (4.239946541844268e-12,0)  (-7.752099316979255e-12,0)  (-9.560121170139442e-15,0)  
(-1.551394200440105e-10,0)  (-0.2704682610010083,0)  (-0.1826003217382585,0)  (0.05450825781415623,0)  (-1.812113000366922e-11,0)  (-4.330022314776269e-10,0)  (-6.646183255117857e-10,0)  (1.891725923901353e-10,0)  (-0.3057602969783667,0)  (-0.6916543431503808,0)  (0.4972778401725383,0)  (-2.801880949476754e-11,0)  (7.755859247225488e-14,0)  (9.872657382439178e-15,0)  (1.275353591480981e-09,0)  (1.505058924700112e-09,0)  (6.28740176937041e-09,0)  (-0.09582146076322012,0)  (-0.2003784791528916,0)  (0.1484562728148231,0)  (-1.812550493895709e-10,0)  (3.011683227877565e-09,0)  (1.317299702452886e-09,0)  (5.635226277346077e-15,0)  (-4.082352786429719e-14,0)  (2.012420611182334e-11,0)  
(2.741670716507134e-14,0)  (0.09749608876485151,0)  (-0.05128188479967685,0)  (0.3119804154666532,0)  (2.833706518806545e-10,0)  (6.535938141921722e-10,0)  (-4.335954389494396e-10,0)  (3.31472659859097e-16,0)  (0.59431258284572,0)  (-0.5517162669234442,0)  (-0.4019478533496537,0)  (-3.477357291004068e-13,0)  (8.235877436799396e-13,0)  (-2.049941289645872e-12,0)  (5.212562863717924e-09,0)  (-4.544118754173223e-09,0)  (3.057891202180949e-11,0)  (-0.2300606916401922,0)  (0.009650373870026902,0)  (-0.1354676627440056,0)  (-1.744468886525098e-09,0)  (-1.267636390073124e-09,0)  (2.658277622452525e-09,0)  (4.040141845662074e-10,0)  (1.557180334917791e-10,0)  (-4.88773083514842e-16,0)  
(7.003525533501828e-13,0)  (-0.1637331282530925,0)  (0.2710984918160004,0)  (0.0957296668390851,0)  (-7.83556886246554e-10,0)  (2.472779447092869e-10,0)  (-1.38629390096435e-10,0)  (-1.168097057187637e-14,0)  (0.6102979225422462,0)  (0.190745326496027,0)  (0.6405568111351049,0)  (2.143923927278024e-12,0)  (2.144863210487144e-12,0)  (7.800535318842563e-13,0)  (-4.342552628372432e-09,0)  (-4.96844876247605e-09,0)  (2.071620478035585e-09,0)  (-0.09624378781447639,0)  (0.1764309550066858,0)  (0.1760164498731371,0)  (-2.939834982948743e-09,0)  (5.523926290035905e-10,0)  (-1.66528486067165e-09,0)  (-1.55740525101906e-10,0)  (4.039689724855951e-10,0)  (-1.796911210210236e-15,0)  
(1.980373491344826e-10,0)  (4.608519034564204e-10,0)  (3.105170229009405e-10,0)  (-9.342885309350735e-11,0)  (-0.02083756250615119,0)  (-0.4803624492840621,0)  (-0.7378723618277685,0)  (-8.34034916937498e-10,0)  (-1.058042432564904e-09,0)  (-2.396563901898539e-09,0)  (1.722907742675086e-09,0)  (2.053020020205685e-11,0)  (-1.057459471621883e-12,0)  (1.913545169180961e-13,0)  (-0.07371230786021582,0)  (-0.0868574206840526,0)  (-0.3629877183319676,0)  (-1.154016109160489e-10,0)  (-2.405592691547404e-10,0)  (1.784651267659841e-10,0)  (0.01554112877000352,0)  (-0.2581079449611067,0)  (-0.1129736850068432,0)  (-8.002189769068112e-16,0)  (2.815014376023729e-14,0)  (-4.123894894754448e-12,0)  
